Employee_ID,Name,Email,Phone,Department,Salary,Joining_Date,City,Performance_Score
EMP0002,Katherine Stein,[email],083.951.3635x338,Sales,41888,01-10-1973,Port Cheryl,1
EMP0003,Ricky Logan,[email],(674)290-3463x0942,Operations,71455.80986,,Lake Richardport,5
EMP0004,Virginia Hoffman,[email],,HR,71455.80986,26-12-1974,Brianbury,2
EMP0005,Robert Walker,[email],929-644-4375x58478,Operations,71455.80986,,Thomastown,4
EMP0006,Jessica Gill,[email],(111)574-4302x134,Sales,80372,,West Richard,5
EMP0007,Ashley Lyons,[email],001-[phone]x4523,Finance,63891,,East Randallbury,2
EMP0008,Stephanie Alvarez,[email],(699)254-2370x8773,Operations,71455.80986,,East Christopherburgh,5
EMP0009,Lisa Solis,[email],960.869.0549x642,Operations,71455.80986,,North Richard,4
EMP0010,Connor Stewart,[email],(225)347-9251,IT,52727,,Hamptonville,3
EMP0011,Mark Brown,,374-074-2361x99964,IT,26310,,Lyonsville,4
EMP0014,Unknown,[email],+1-[phone]x951,Sales,71455.80986,,Kaylafort,5
EMP0015,Colleen Nunez,[email],,IT,71455.80986,,Cynthialand,3
EMP0017,Danny Newton,[email],,Sales,71455.80986,,Hallbury,2
EMP0018,Rachel Scott,,342.772.6657x95626,HR,71455.80986,,South Shanetown,1
EMP0020,Unknown,[email],+1-[phone]x0126,Sales,71455.80986,,Flowersfurt,5
EMP0021,Scott Clark,[email],087-635-2239x99855,Finance,71455.80986,,North Bryanport,2
EMP0023,Lori Cruz,[email],650.860.1923x59849,Finance,41198,26-01-1983,Davidbury,1
EMP0024,Barry Saunders,[email],-1719,Finance,71455.80986,21-02-1999,North Michelle,5
EMP0026,Katherine Hatfield,[email],001-[phone]x2846,Finance,71455.80986,,South Anthony,2
EMP0027,Anne Brown,[email],398-713-8714,Finance,28022,26-02-2016,Vincentfort,1
EMP0028,Brandon Edwards,[email],+1-[phone]x109,IT,35537,18-04-1981,South Davidfurt,2
EMP0029,Eric Miller,[email],571-380-8876x8618,HR,71455.80986,,Woodville,5
EMP0030,Timothy Burnett,[email],762.653.3146x0026,Sales,68875,,Gonzalezbury,5
EMP0031,Caroline Meyer,[email],277-753-2997,Finance,64673,,Adamsberg,5
EMP0032,Jacob Randall,[email],+1-[phone]x7631,Sales,71455.80986,17-02-2007,Swansonville,4
EMP0033,Kathy Frazier,[email],+1-[phone]x66214,HR,71455.80986,16-05-1988,Hodgesstad,3
EMP0034,Dillon Potts,[email],5479953157,Finance,26972,,Port Dianabury,2
EMP0035,Kenneth Huff,[email],298.404.3523,IT,45998,13-11-2019,Bishopburgh,2
EMP0036,David Franco,[email],001-[phone]x92632,IT,104915,,Wangport,4
EMP0037,Christopher Smith,[email],300.612.5787,HR,71455.80986,,North Collinborough,1
EMP0039,Unknown,[email],133.190.1704x968,IT,45148,25-02-1996,Waltonburgh,3
EMP0040,Krystal Evans,,074-621-2263x4483,Finance,71455.80986,,Lake Jared,1
EMP0042,Glenn Carlson,[email],001-[phone]x645,Marketing,71455.80986,,Ronaldchester,4
EMP0043,Cheyenne Butler,[email],001-[phone]x315,Marketing,71455.80986,,Miguelshire,5
EMP0044,Thomas Garcia,[email],1349497788,HR,71455.80986,,New Allison,4
EMP0045,Mark Boyle,[email],+1-[phone]x40705,IT,71455.80986,08-07-1996,North John,3
EMP0046,Douglas Clark,[email],929-630-2082,HR,111286,,Lake Donaldbury,3
EMP0047,Amy Clark,[email],001-[phone]x796,HR,71455.80986,,New Laurie,4
EMP0048,Jared Gomez,[email],803-052-5784,Finance,71455.80986,,North Latashafurt,4
EMP0051,Jeremiah Reid,[email],(419)198-2003,HR,30800,,Davidside,3
EMP0052,Robert Miller,[email],+1-[phone]x06861,Operations,71455.80986,21-09-1973,East Mackenzie,1
EMP0053,Mary Johnson,[email],436.091.9259x70572,Marketing,71455.80986,,Colestad,1
EMP0054,Andrea Haynes,[email],,Marketing,37815,03-11-2021,Port Vickiefort,3
EMP0055,Daniel West,[email],001-[phone]x02823,Marketing,53318,,Joannaville,2
EMP0056,Louis Mcdonald,[email],+1-[phone]x70661,Sales,78526,,Millerfurt,1
EMP0058,Elizabeth Johnson MD,[email],001-[phone]x69975,Operations,71455.80986,,Potterport,2
EMP0059,Elizabeth Clark,[email],001-[phone]x37345,Operations,37202,,Adamshaven,1
EMP0061,Unknown,[email],453.989.6764x16002,Finance,71455.80986,04-04-1974,Halltown,5
EMP0063,Adam Vega,[email],001-[phone]x5397,Sales,46661,,Lake Christian,5
EMP0064,Christopher Schwartz,[email],950.511.6271,Marketing,119001,09-11-2014,East Michaelfort,4
EMP0065,Elizabeth Pollard,[email],001-[phone]x0934,Sales,113012,11-01-2001,New Williamtown,1
EMP0066,Richard Wright,[email],+1-[phone]x886,IT,45058,,Thomasport,5
EMP0067,Julie Hill,[email],922-025-0807x325,Marketing,35472,,South Richard,5
EMP0068,Gabrielle Castaneda,[email],247-746-4901x31681,Sales,71455.80986,08-03-1985,Jacksonmouth,4
EMP0069,Charles Garcia,[email],,Finance,104349,,West Jayland,2
EMP0070,Megan Terrell,[email],-3884,HR,112650,17-12-2007,New James,4
EMP0071,Stephanie Jones,,,Operations,71455.80986,,East Richard,2
EMP0073,Kelly Anderson,[email],001-[phone]x4821,HR,71455.80986,,Amandaville,5
EMP0074,Joseph Garrett,[email],432-117-8030x6152,Sales,87634,02-11-1997,Nancymouth,2
EMP0075,Wendy Vasquez,[email],(288)468-0871,HR,55171,30-10-2015,Boltonbury,1
EMP0076,Alison Taylor,[email],(794)569-7742x5183,Finance,71455.80986,15-07-2005,Christinafort,2
EMP0077,Nicholas Buckley,[email],595-783-5312x792,Sales,71455.80986,,Hickmanchester,4
EMP0079,Unknown,[email],333.056.9055x1931,Finance,71455.80986,,Clarkside,4
EMP0080,Robert Barker,,,Operations,71455.80986,,Port Michelemouth,1
EMP0081,Kendra Gilmore,[email],429-061-4711x51861,Finance,50264,16-10-1988,Meganmouth,1
EMP0082,Unknown,[email],,Sales,97178,,East Kathryn,3
EMP0083,Michael Wise,[email],+1-[phone]x6120,HR,71455.80986,,Lake Jessica,4
EMP0085,Stacy Lozano,[email],(495)251-1073x75859,IT,71455.80986,,Reidton,4
EMP0086,Charles Jackson,[email],001-[phone]x3563,IT,56006,20-07-1990,Ortizfurt,5
EMP0087,Unknown,[email],+1-[phone]x37849,HR,71455.80986,,Alfredmouth,3
EMP0088,Alexis Clark,[email],2859214844,HR,117300,07-10-1973,West Emilyborough,5
EMP0089,Jennifer Chavez,,(672)378-6857x80589,Sales,71455.80986,,Seanstad,5
EMP0090,Donna Walker,[email],001-[phone]x2873,Sales,71455.80986,,Seanmouth,3
EMP0091,Shawn Peterson,[email],,HR,84282,28-04-1984,Gillespieberg,4
EMP0092,Barbara White,[email],769.196.7476,IT,105264,07-07-2013,Nealmouth,5
EMP0093,David Spencer,[email],+1-[phone]x541,Operations,78316,09-12-2006,West Michael,1
EMP0094,Megan Bowman,[email],001-[phone]x7311,HR,65976,05-07-1996,West Angelaport,1
EMP0095,Carl Sosa,[email],,Operations,103627,,Lake Dakotamouth,2
EMP0097,Daniel Grant,[email],+1-[phone]x539,HR,115769,,Lake Lisaborough,5
EMP0098,Allen Woods,[email],(828)538-2103,Finance,32152,,Lake Douglas,1
EMP0099,Vanessa Holloway,[email],+1-[phone]x138,Operations,114127,,Lake Cory,4
EMP0101,Michael Cooke,[email],+1-[phone]x87786,IT,61274,02-02-2023,North Caseymouth,4
EMP0102,Miss Alexis Garner,,-6169,Marketing,71455.80986,30-07-1973,Lake Kevinfurt,4
EMP0103,Gabrielle Mccann,[email],(419)371-1397,IT,68359,,East Jessicaland,2
EMP0104,Mary Lowe,[email],001-[phone],Operations,71455.80986,,Ashleyburgh,3
EMP0105,Tony Rosario,[email],7879857358,Sales,31110,,Taylorberg,5
EMP0106,Stephen Webb,,416.712.7188x84294,Marketing,60417,,South Jamesview,3
EMP0107,Jacob Gonzalez,[email],(596)292-5457,Sales,27687,,Crystalshire,1
EMP0108,Zachary Wilson,[email],(340)133-5469x901,Finance,38549,,New Logan,5
EMP0109,Robert Molina,[email],(545)554-6025x87481,Operations,71455.80986,14-11-2010,Margaretside,3
EMP0111,Unknown,[email],,Sales,71455.80986,,Christinebury,2
EMP0113,Ashley Curry MD,[email],,HR,78818,21-02-1971,Lake Richardberg,3
EMP0114,Bradley Garcia,[email],4590094664,IT,71455.80986,,Lopezton,1
EMP0115,Leslie Garcia,,+1-[phone]x88240,IT,108824,07-03-1994,Seanland,5
EMP0116,Kevin Mason,[email],001-[phone]x9533,HR,27539,15-03-1999,Lake Matthewstad,5
EMP0117,Unknown,[email],954-461-7873,Operations,67038,,Garciaville,1
EMP0118,Valerie Harrell,,746.538.2287x07450,HR,91744,13-10-2002,Smithmouth,3
EMP0120,Mathew Mullins,[email],001-[phone],Sales,33090,14-01-1983,Bakerview,5
EMP0121,Thomas Bush,[email],,HR,71455.80986,12-06-2000,New Rebecca,5
EMP0122,Ashley Hansen,[email],(799)926-0008x010,Finance,82329,01-07-2001,Port Mary,1
EMP0123,Barbara Caldwell,[email],001-[phone],Operations,71455.80986,,West Timothymouth,2
EMP0125,Breanna Gonzalez,[email],634-506-2188,Marketing,71455.80986,,Campbellstad,2
EMP0126,Brenda Ho,[email],+1-[phone]x02748,IT,71455.80986,,New Alexis,1
EMP0128,Erin Jones,[email],001-[phone]x111,IT,71455.80986,,Jamiebury,3
EMP0129,Rebecca Long,[email],001-[phone]x9084,Marketing,71455.80986,17-07-2000,East Kimberlyberg,2
EMP0130,Bryan Farmer,[email],058-304-3766,HR,71455.80986,07-05-1989,Lake Christopher,3
EMP0133,Deborah Welch,[email],(581)827-6600x8190,IT,71455.80986,,Kimberlyview,5
EMP0135,Emily Ritter,,088-970-4193,HR,105317,,Finleyberg,2
EMP0136,Sabrina Allen,[email],197-699-5484x385,HR,71455.80986,,Port Michael,5
EMP0140,Mr. Robert Morrison III,[email],+1-[phone]x8822,Operations,113233,,Meyerfort,1
EMP0141,David Alvarez,[email],,Sales,56717,08-09-1985,Lake Williamview,4
EMP0142,Veronica Smith,[email],+1-[phone]x7952,Sales,111834,,Pottschester,5
EMP0145,Joseph Huffman,,(742)625-2651x9478,IT,71455.80986,,West John,1
EMP0146,Erica Castillo,[email],001-[phone],HR,71455.80986,,Port Josephside,5
EMP0147,Christina Johnston,,001-[phone]x979,Finance,71455.80986,,New Alicia,5
EMP0148,Brian Velasquez,[email],860.805.2488x5875,Finance,71455.80986,,South Melissafort,4
EMP0149,Laura Chaney,[email],(028)353-7958x65621,Operations,71455.80986,06-10-1975,Samuelborough,3
EMP0150,Heidi Lee,[email],192600860,Marketing,68561,29-04-1992,Burkeside,4
EMP0151,Unknown,[email],,HR,58832,,New Roberta,5
EMP0152,Anna Smith,[email],376-396-1529,IT,71455.80986,14-05-1998,Debrachester,3
EMP0153,Unknown,[email],+1-[phone]x27229,Sales,71455.80986,,Susanfurt,4
EMP0154,Theresa Bennett,[email],001-[phone],HR,71455.80986,19-01-2019,Kylieton,3
EMP0155,Aaron Bennett,[email],(395)172-1004x36494,Operations,62355,18-08-1975,Johnsonborough,5
EMP0156,Sandra Torres,,,Finance,71455.80986,02-03-2024,Ruthside,5
EMP0157,Susan Morris,[email],(300)225-1803,Operations,71455.80986,23-01-2022,North Travisfurt,2
EMP0158,Marilyn Hansen,[email],5375835222,Finance,52273,,Martinezville,1
EMP0160,Mr. Ryan Moore,[email],+1-[phone]x432,Operations,98842,,Owensport,3
EMP0161,Diana Lopez,[email],8618806595,Finance,71455.80986,09-12-1985,Lake Francisco,2
EMP0162,Kevin Love,[email],,Marketing,71455.80986,,Deanborough,4
EMP0166,Ryan Vega,[email],001-[phone],HR,71455.80986,,New Dianeborough,3
EMP0167,Joshua Carpenter,[email],(958)794-6843,HR,82429,,New Matthew,3
EMP0168,Amy Diaz,[email],330-840-2799,Marketing,71455.80986,,Drakeberg,3
EMP0169,Mitchell Swanson,[email],+1-[phone]x151,HR,71455.80986,03-11-1978,Smithhaven,2
EMP0170,Diane Smith,,(187)045-8144,Marketing,102386,25-09-1973,New Judithport,1
EMP0171,Mrs. Taylor Roberts,[email],6752288652,IT,71455.80986,,Seanfurt,5
EMP0172,Erica Moore,[email],+1-[phone]x0560,Sales,71455.80986,,Suarezfort,5
EMP0175,Linda Davis,[email],-9251,IT,45027,,Rodriguezchester,3
EMP0176,Scott Tucker,[email],001-[phone]x1328,Finance,33553,,East Jeffrey,2
EMP0177,Jose Martin,[email],5092992456,IT,71455.80986,,East Brianmouth,2
EMP0178,Mary Chandler,[email],+1-[phone]x38419,IT,115335,,Evansbury,5
EMP0179,Jared Mccullough,[email],907.162.4512,Sales,71455.80986,,Lewiston,3
EMP0180,Chase Long,[email],(719)236-0216x70292,Operations,71455.80986,,Jamiestad,4
EMP0181,Andrew Nunez,[email],879-038-1862x80148,Marketing,71455.80986,02-03-1986,North Jason,5
EMP0182,Michael Daniels,[email],017-711-9810,IT,100600,,Amandaborough,3
EMP0183,Unknown,,,Finance,71455.80986,,Thomasborough,2
EMP0184,Unknown,[email],+1-[phone]x5762,Marketing,71455.80986,18-08-1983,East Lynnmouth,4
EMP0186,Thomas Mayo,[email],,HR,39895,,Brownburgh,4
EMP0188,Mrs. Casey Smith MD,[email],4973404787,Marketing,97020,,West Stephanieville,4
EMP0189,Unknown,[email],001-[phone]x7292,IT,71455.80986,,Carterfurt,3
EMP0190,Sarah Johnson,[email],,Marketing,79198,22-10-2020,Lake Annaton,4
EMP0191,Angela Payne,[email],(657)093-4744,Operations,71455.80986,29-09-2020,South Alejandraview,5
EMP0192,Jacob Clark,[email],(519)243-1885,Sales,72230,05-09-1991,Port Amymouth,1
EMP0193,Benjamin Hawkins,[email],843.242.3502x79975,Marketing,71455.80986,,New Jackchester,3
EMP0194,Nicole Evans,[email],,HR,97397,13-05-2013,Freyville,4
EMP0196,Lisa Parks,[email],061-825-5997x9642,Marketing,75092,28-01-2023,Patriciaburgh,1
EMP0197,Patricia Harris,,625.780.9347,Operations,68046,,East Joanne,4
EMP0198,Hannah Phillips,[email],+1-[phone]x652,Finance,71455.80986,,North Jasonfort,2
EMP0199,Unknown,[email],-5111,Marketing,71455.80986,,North Ernest,2
EMP0200,Rebekah Chavez,[email],768-354-2255,Sales,103745,,Port Mary,4
EMP0201,Benjamin Barton,[email],(787)291-4611x787,HR,71455.80986,,Christinaside,1
EMP0203,William Mills,[email],(348)397-0063x206,HR,71455.80986,,Lukestad,1
EMP0204,Catherine Alvarado,[email],+1-[phone]x25227,Finance,71455.80986,,South Janiceberg,2
EMP0205,Brian Buck,[email],(436)459-2975x810,HR,91855,,Angelafort,4
EMP0207,Jennifer White,[email],350-520-3666,IT,71455.80986,,West Ian,1
EMP0208,Ryan Valentine,[email],318-401-0210,Operations,74493,,Lewismouth,2
EMP0209,Jennifer Roberts,[email],001-[phone]x034,Sales,49700,,Michelleside,3
EMP0210,Deborah Hodges,[email],978.955.4685,Marketing,71455.80986,,East Amber,4
EMP0211,Erin Mooney,[email],4130719666,Finance,36230,05-07-1998,Port Holly,2
EMP0212,Daniel Mitchell,[email],711-898-3706,Operations,34035,,New Kaylaview,2
EMP0213,Audrey Mitchell,[email],(890)898-7038x15441,IT,71455.80986,,Walkerbury,3
EMP0215,Michael Campbell,[email],(713)896-7604x50613,IT,71455.80986,,Ericberg,5
EMP0216,Matthew Blake,[email],(170)198-1309x334,HR,98511,,Port Edwardmouth,1
EMP0217,Laura Cain,[email],226.241.9546x2102,HR,88507,04-04-2003,New Danielstad,3
EMP0218,Melissa Williamson,[email],(454)365-7723x220,IT,90898,17-06-2021,Jenkinsport,2
EMP0219,Michael Hayes,[email],+1-[phone]x62056,Marketing,108309,,Georgebury,2
EMP0220,Eric Rogers,[email],383-506-3363x31840,Sales,71455.80986,,West Lisa,3
EMP0221,Angela Bonilla,[email],+1-[phone]x218,HR,100776,16-03-2010,Williamfort,2
EMP0223,Marc Tate,[email],657-409-9574x821,HR,71455.80986,03-07-1991,West Aaronside,4
EMP0224,Unknown,[email],489-035-4493x4833,Finance,57713,,Jessicastad,2
EMP0225,Jessica Blake,[email],386.893.9108x00096,IT,55753,03-03-2003,Katelynview,1
EMP0226,Jamie Chen,[email],+1-[phone]x2342,HR,71455.80986,,Port Jamesbury,4
EMP0227,Jeff Arnold,[email],323.749.9460x59137,Operations,30841,22-08-2001,New Aaron,1
EMP0228,Amy Rodriguez,[email],603-911-4594x14351,Sales,71455.80986,,Garyville,2
EMP0229,Michelle Miller,[email],011-957-4975,Finance,94457,,Jenniferville,2
EMP0230,Martin Wright,[email],+1-[phone]x25351,Operations,71455.80986,,Andreashire,3
EMP0232,Danielle Bryant,[email],,Operations,71455.80986,12-12-2002,Joshuafort,5
EMP0233,Phillip Singh,[email],205.133.7026x6870,IT,104859,,Charlesport,1
EMP0234,Emily Rojas PhD,[email],-8317,Marketing,30050,,Jamieland,3
EMP0235,Connor Santos,[email],401.216.2010,IT,59325,12-05-1983,Brownbury,5
EMP0236,Robert Bernard,[email],,Marketing,119925,27-01-2021,West Kyle,5
EMP0237,Bradley Heath,[email],055.973.2383x377,Finance,46851,08-06-1992,Lake Lisa,3
EMP0238,Donna Smith,[email],(754)523-2956x4777,IT,71455.80986,11-03-2003,North Stevenstad,1
EMP0239,Michael Lewis,[email],(316)812-1517,Sales,73146,,Natalieberg,5
EMP0241,Briana Graham,[email],,IT,35039,02-09-2007,Fullerside,3
EMP0242,Monica Hicks,[email],(774)045-5761x287,IT,71455.80986,28-01-1976,Virginiahaven,5
EMP0246,Carol Ball,[email],938.790.5362,IT,71455.80986,27-05-2009,Juantown,1
EMP0247,Garrett Marks,[email],001-[phone],Operations,48524,,South Amystad,3
EMP0248,Bradley Olson,[email],589.867.8445x20965,Operations,71455.80986,,Port Stuartchester,3
EMP0249,Unknown,[email],785.363.6459,Sales,60226,,Wendyton,3
EMP0250,Christopher Brennan,[email],,Sales,71455.80986,,Lake Robertville,2
